action_taken,id
1,286820
1,286821
3,286824
1,286836
3,286843
1,286846
3,286849
1,286850
1,286852
1,286855
3,286860
1,286864
1,286867
1,286877
1,286879
3,286880
1,286881
3,286883
1,286885
1,286886
1,286901
1,286905
3,286909
3,286921
3,286923
1,286932
1,286940
1,286943
3,286950
1,286956
1,286968
1,286969
3,286974
1,286978
1,286983
3,286984
3,286989
1,287000
1,287003
1,287005
1,287006
1,287010
3,287012
3,287013
1,287017
3,287018
3,287035
1,287037
1,287038
1,287041
1,287043
3,287044
1,287046
3,287049
3,287050
3,287051
1,287056
1,287058
3,287062
1,287065
1,287076
1,287087
1,287088
3,287089
1,287091
1,287093
3,287098
3,287102
3,287103
1,287109
3,287111
1,287112
1,287115
3,287118
3,287122
1,287124
1,287125
3,287128
3,287130
3,287139
3,287141
3,287146
1,287148
3,287153
1,287159
1,287170
1,287178
3,287180
3,287182
3,287184
3,287186
1,287187
1,287189
1,287192
3,287193
1,287196
1,287198
3,287201
3,287211
3,287216
1,287220
3,287224
1,287228
1,287229
3,287235
3,287237
3,287239
3,287242
1,287243
1,287246
1,287248
3,287253
1,287256
3,287258
3,287259
1,287264
3,287274
1,287278
1,287286
1,287287
3,287291
3,287293
3,287294
3,287295
3,287296
3,287299
3,287301
1,287307
1,287310
3,287314
3,287315
1,287324
1,287326
1,287327
1,287331
3,287342
3,287343
1,287348
3,287349
1,287351
1,287355
1,287356
3,287358
1,287362
1,287364
3,287366
1,287367
3,287369
3,287375
1,287376
1,287379
3,287385
1,287386
1,287390
3,287397
1,287406
3,287408
3,287413
1,287418
3,287420
1,287424
1,287429
1,287430
1,287431
1,287432
1,287434
1,287435
3,287443
1,287446
3,287451
3,287454
1,287463
1,287468
1,287496
1,287497
1,287503
3,287505
1,287507
1,287512
3,287515
1,287518
1,287524
1,287531
1,287534
1,287536
1,287539
1,287544
1,287551
3,287552
3,287559
1,287566
3,287567
1,287569
3,287572
1,287577
1,287578
3,287582
3,287586
3,287588
1,287598
1,287600
3,287605
3,287606
1,287608
3,287613
1,287614
3,287621
1,287629
3,287637
1,287641
3,287644
1,287645
1,287649
1,287657
1,287663
1,287664
1,287665
1,287666
3,287678
1,287691
1,287694
3,287697
3,287699
1,287702
1,287705
1,287706
1,287710
3,287713
1,287715
3,287724
1,287728
1,287730
1,287734
1,287738
1,287740
3,287741
3,287746
3,287747
1,287755
1,287758
1,287761
1,287767
3,287769
1,287771
1,287773
3,287774
1,287775
1,287776
3,287777
3,287779
1,287785
1,287787
3,287790
1,287797
3,287800
1,287803
1,287808
3,287810
3,287813
3,287816
3,287817
3,287832
3,287835
1,287836
3,287842
1,287843
1,287845
1,287847
3,287854
1,287861
3,287874
1,287875
1,287881
3,287887
1,287892
1,287899
3,287905
1,287908
3,287913
3,287915
1,287916
1,287918
1,287921
1,287926
3,287931
3,287932
1,287933
1,287936
3,287937
3,287939
1,287941
1,287942
3,287943
1,287945
1,287946
1,287948
1,287954
3,287959
1,287961
3,287966
3,287968
3,287970
1,287975
1,287983
3,287993
1,288001
3,288002
3,288003
1,288005
1,288006
1,288007
3,288008
1,288010
1,288013
1,288017
1,288022
1,288028
3,288030
1,288036
3,288039
1,288040
1,288045
1,288051
1,288053
3,288063
1,288065
1,288069
3,288070
3,288072
1,288075
3,288076
1,288079
1,288080
3,288087
1,288089
1,288090
1,288102
1,288104
1,288105
1,288110
1,288116
1,288117
3,288121
1,288128
1,288133
1,288135
3,288136
3,288141
3,288142
3,288144
3,288147
1,288148
3,288149
1,288152
1,288156
3,288175
1,288181
3,288183
1,288185
1,288186
1,288190
3,288194
1,288198
1,288203
3,288209
3,288211
3,288212
1,288213
1,288222
1,288223
3,288231
1,288235
1,288239
3,288240
3,288242
1,288243
3,288244
1,288246
1,288249
1,288250
1,288255
3,288261
1,288269
1,288270
3,288273
3,288276
1,288277
3,288281
1,288293
1,288299
3,288301
1,288303
3,288305
1,288315
3,288317
1,288320
1,288328
3,288329
1,288330
1,288332
3,288333
1,288336
1,288343
1,288345
1,288348
3,288352
3,288359
1,288363
1,288367
1,288369
1,288374
3,288382
3,288383
3,288384
1,288390
1,288391
1,288394
3,288399
1,288402
1,288406
1,288408
1,288412
1,288417
3,288419
1,288420
1,288421
3,288425
1,288427
3,288434
1,288437
1,288439
3,288444
1,288447
3,288449
1,288452
3,288453
1,288456
1,288458
3,288459
3,288465
3,288467
1,288470
1,288472
3,288477
3,288478
1,288487
3,288491
3,288498
3,288505
3,288507
3,288513
1,288514
3,288515
1,288519
1,288520
1,288521
1,288526
3,288529
3,288532
1,288539
1,288544
3,288546
1,288555
1,288565
1,288569
1,288574
1,288576
1,288593
1,288605
3,288608
1,288609
1,288612
1,288614
1,288619
1,288630
1,288635
1,288639
1,288640
1,288641
3,288643
1,288646
3,288647
3,288654
3,288656
1,288657
1,288659
1,288661
3,288663
1,288670
3,288677
1,288681
3,288683
1,288690
1,288697
1,288700
3,288701
1,288702
3,288703
3,288713
1,288720
1,288722
3,288725
1,288726
3,288727
3,288732
1,288734
3,288735
1,288738
3,288740
3,288744
1,288750
1,288752
1,288760
1,288761
1,288762
3,288764
1,288778
3,288782
1,288792
1,288793
1,288797
1,288802
1,288803
3,288814
3,288819
3,288825
1,288826
3,288830
3,288832
3,288833
3,288837
3,288849
1,288850
3,288851
1,288852
1,288855
3,288859
1,288862
3,288864
1,288870
1,288892
3,288893
3,288896
1,288897
3,288906
1,288909
3,288917
1,288924
1,288925
1,288929
1,288932
3,288939
1,288942
1,288943
1,288946
1,288947
1,288949
1,288954
3,288956
3,288959
3,288960
1,288961
1,288963
3,288967
3,288969
3,288970
1,288971
3,288972
3,288981
1,288983
1,288988
1,288992
3,289007
1,289010
1,289014
3,289015
1,289016
1,289018
1,289019
1,289021
3,289023
1,289024
1,289027
1,289040
1,289049
1,289050
1,289061
1,289064
3,289065
1,289068
1,289080
1,289082
3,289085
3,289086
1,289095
3,289096
1,289121
1,289125
3,289129
1,289131
1,289134
1,289135
1,289139
3,289141
1,289160
1,289163
1,289165
1,289168
3,289171
1,289172
1,289174
1,289184
1,289192
1,289202
3,289204
3,289208
3,289209
1,289212
3,289220
1,289221
1,289227
1,289228
3,289237
1,289242
1,289248
3,289249
1,289255
1,289260
1,289281
1,289282
3,289285
3,289293
1,289296
3,289297
1,289311
1,289314
1,289323
1,289325
3,289331
1,289333
1,289337
1,289338
1,289346
3,289347
3,289349
3,289350
1,289351
1,289352
1,289353
1,289365
1,289370
1,289373
3,289378
1,289383
1,289385
1,289387
3,289390
1,289393
1,289404
3,289406
1,289408
3,289410
1,289418
3,289431
1,289453
1,289458
1,289463
1,289464
3,289467
1,289471
3,289475
1,289481
1,289482
1,289485
1,289486
1,289488
3,289489
1,289490
1,289492
1,289502
1,289503
3,289506
1,289511
1,289514
1,289516
1,289518
3,289528
1,289530
1,289532
1,289538
1,289547
1,289548
3,289550
3,289560
1,289567
3,289568
3,289578
1,289580
3,289588
3,289590
3,289591
1,289592
3,289594
3,289606
3,289608
3,289612
1,289622
3,289624
1,289627
3,289629
1,289631
1,289638
3,289644
1,289646
1,289649
1,289652
1,289653
3,289654
1,289660
1,289661
1,289671
3,289676
1,289677
1,289679
3,289680
1,289687
3,289692
1,289695
1,289697
3,289704
3,289710
3,289713
1,289717
3,289718
1,289730
3,289734
1,289737
1,289738
1,289740
1,289741
1,289743
1,289744
3,289745
1,289748
1,289766
3,289778
3,289779
1,289782
3,289784
3,289788
1,289790
3,289791
3,289799
1,289804
3,289806
3,289807
1,289808
1,289813
1,289814
1,289815
1,289820
1,289822
3,289826
3,289828
3,289830
1,289831
3,289838
1,289842
1,289848
1,289850
1,289851
1,289853
3,289855
1,289869
1,289874
3,289884
1,289885
1,289887
1,289889
1,289893
1,289898
1,289900
1,289904
1,289906
3,289913
1,289914
3,289922
1,289931
1,289932
1,289936
3,289943
1,289945
3,289946
1,289951
1,289957
1,289962
1,289970
3,289971
1,289978
1,289982
1,289985
1,289989
1,289990
1,289991
3,289993
3,290001
1,290003
1,290009
1,290022
1,290031
1,290037
1,290045
3,290055
1,290057
3,290059
3,290065
3,290066
1,290070
1,290071
1,290076
3,290078
3,290080
1,290093
1,290101
3,290103
3,290105
1,290106
1,290110
1,290120
1,290128
3,290140
1,290143
1,290155
1,290161
3,290170
1,290174
3,290176
1,290188
3,290189
1,290190
3,290192
3,290194
3,290195
1,290198
1,290199
3,290200
1,290202
3,290206
3,290209
3,290210
1,290211
3,290214
1,290215
1,290222
1,290225
1,290234
1,290235
3,290238
3,290241
1,290242
1,290251
1,290252
1,290259
3,290263
3,290266
1,290276
1,290280
1,290289
1,290291
1,290298
3,290305
1,290306
3,290312
1,290321
1,290324
1,290327
3,290331
1,290332
1,290337
1,290346
1,290349
3,290352
1,290356
3,290359
3,290360
3,290365
1,290369
3,290373
1,290377
3,290378
3,290382
3,290383
3,290388
1,290399
1,290400
3,290401
1,290408
3,290418
3,290419
3,290435
1,290436
3,290438
1,290439
1,290442
1,290445
1,290447
1,290453
3,290459
1,290462
3,290466
1,290469
3,290476
1,290480
1,290485
3,290486
3,290493
3,290497
3,290498
3,290502
3,290506
1,290511
1,290513
3,290519
1,290523
3,290526
1,290537
3,290539
1,290543
1,290545
3,290546
1,290547
1,290550
1,290551
3,290555
1,290556
1,290563
3,290565
1,290570
1,290574
1,290580
1,290586
1,290590
1,290596
1,290604
1,290606
1,290613
1,290615
3,290618
1,290622
3,290628
1,290629
3,290635
1,290637
1,290645
1,290648
3,290649
1,290651
3,290658
3,290659
1,290663
1,290666
3,290668
3,290671
3,290674
3,290677
1,290679
1,290685
3,290686
3,290688
1,290689
1,290690
1,290692
3,290700
3,290704
3,290706
3,290710
1,290714
1,290717
1,290719
3,290725
1,290727
1,290728
1,290729
1,290734
3,290737
1,290748
1,290749
3,290754
3,290761
3,290766
3,290775
1,290776
3,290777
1,290778
3,290781
1,290784
3,290789
1,290792
1,290798
1,290802
1,290806
1,290809
3,290811
3,290815
1,290816
1,290817
1,290822
1,290825
1,290835
1,290836
1,290844
1,290849
1,290850
1,290864
3,290866
1,290876
3,290877
3,290889
3,290893
3,290894
1,290895
1,290901
1,290904
3,290907
1,290909
1,290933
3,290935
1,290939
3,290941
1,290944
3,290946
3,290952
1,290953
3,290955
1,290958
1,290962
3,290963
1,290966
1,290975
1,290977
3,290985
1,290986
1,290990
3,290991
3,290995
3,290997
3,290998
1,290999
1,291000
1,291003
1,291004
3,291006
3,291014
3,291019
1,291025
1,291026
3,291027
1,291029
1,291035
1,291041
1,291042
1,291051
1,291056
1,291057
3,291062
1,291067
1,291068
1,291069
1,291070
3,291072
3,291073
1,291075
1,291079
1,291084
1,291086
1,291088
1,291094
3,291096
3,291097
3,291101
1,291102
1,291103
3,291104
1,291107
3,291110
1,291111
1,291114
3,291115
1,291118
1,291121
1,291129
1,291132
3,291138
3,291139
3,291142
1,291145
1,291148
3,291149
3,291154
1,291161
3,291162
3,291168
3,291182
1,291184
1,291185
3,291186
1,291187
1,291201
1,291203
1,291213
1,291218
3,291224
3,291227
3,291233
1,291236
1,291244
3,291247
1,291249
3,291252
3,291253
1,291254
1,291255
3,291259
3,291260
1,291261
1,291263
1,291266
3,291268
1,291269
1,291272
3,291273
1,291275
3,291276
1,291281
3,291283
1,291286
3,291288
1,291290
3,291292
3,291294
1,291296
1,291297
1,291298
1,291305
1,291308
3,291314
3,291315
1,291321
3,291324
1,291328
1,291336
1,291342
1,291343
3,291346
1,291356
3,291362
1,291370
3,291373
1,291379
3,291383
1,291392
1,291393
3,291409
1,291419
3,291420
1,291421
1,291427
3,291430
3,291431
3,291437
1,291447
1,291449
1,291450
3,291451
3,291452
3,291455
1,291456
1,291457
1,291464
1,291467
3,291469
1,291472
1,291474
3,291475
1,291477
3,291479
3,291481
1,291489
1,291490
3,291494
1,291497
1,291504
1,291505
3,291512
1,291516
3,291517
1,291525
1,291526
1,291527
1,291528
3,291533
1,291535
3,291542
3,291543
1,291556
1,291558
1,291569
1,291570
1,291572
1,291576
1,291580
1,291584
1,291593
1,291596
1,291599
3,291607
1,291612
3,291616
1,291618
1,291622
1,291625
3,291626
3,291636
3,291638
3,291639
1,291646
3,291648
1,291656
1,291657
1,291663
3,291664
1,291666
1,291668
3,291673
3,291678
1,291680
1,291682
1,291687
3,291693
3,291699
1,291701
1,291702
1,291704
1,291707
3,291709
3,291721
3,291722
3,291726
1,291729
3,291731
1,291734
3,291738
3,291739
1,291741
1,291749
1,291750
1,291752
1,291753
1,291756
3,291762
1,291768
3,291769
3,291780
3,291783
1,291787
1,291796
1,291799
3,291800
3,291804
3,291805
3,291806
3,291812
1,291814
1,291815
1,291817
3,291822
1,291829
1,291830
3,291833
1,291841
3,291846
1,291850
1,291855
1,291867
3,291870
1,291872
1,291874
1,291877
1,291884
3,291886
1,291890
1,291900
1,291903
1,291907
1,291910
1,291916
1,291921
1,291924
3,291931
3,291932
1,291935
3,291939
3,291953
1,291965
3,291977
1,291989
1,291991
1,292008
1,292010
1,292012
1,292018
3,292024
1,292026
3,292034
3,292041
3,292042
1,292044
3,292046
3,292058
1,292059
3,292060
3,292070
3,292071
1,292076
1,292077
1,292079
3,292082
3,292087
1,292088
1,292091
3,292098
3,292101
1,292102
1,292103
3,292106
1,292109
3,292110
3,292113
1,292115
1,292119
3,292121
1,292125
1,292127
1,292132
3,292137
1,292145
3,292147
1,292150
1,292152
1,292156
1,292157
1,292160
1,292168
1,292169
3,292172
1,292174
1,292175
1,292180
3,292184
3,292186
1,292198
3,292207
1,292208
1,292209
3,292211
1,292216
1,292217
1,292218
1,292225
3,292228
3,292231
3,292237
3,292238
1,292243
1,292247
1,292252
3,292264
3,292265
1,292266
1,292268
1,292278
3,292279
1,292283
1,292285
1,292287
1,292295
3,292309
3,292318
1,292320
1,292324
3,292327
3,292328
3,292347
1,292351
1,292353
3,292359
3,292368
3,292369
3,292370
1,292376
1,292378
3,292383
1,292385
1,292389
1,292393
3,292395
3,292399
1,292402
1,292409
1,292411
3,292413
3,292418
1,292422
1,292429
1,292431
3,292441
3,292442
1,292444
3,292452
1,292453
1,292454
3,292455
1,292457
3,292461
3,292464
1,292476
1,292478
1,292480
3,292482
1,292484
1,292485
3,292486
1,292487
1,292489
1,292494
3,292497
3,292502
1,292505
1,292508
1,292517
3,292527
1,292530
1,292531
1,292536
1,292537
3,292543
3,292552
3,292555
1,292556
3,292558
3,292560
1,292562
1,292566
1,292573
1,292574
3,292579
3,292585
3,292589
1,292596
1,292614
3,292616
3,292618
1,292621
1,292629
3,292632
1,292636
1,292637
1,292638
1,292645
1,292656
3,292657
1,292658
1,292678
1,292681
3,292683
1,292684
3,292695
1,292702
1,292703
1,292704
3,292705
3,292708
1,292711
1,292714
1,292715
1,292716
3,292720
3,292725
1,292731
1,292733
3,292734
3,292736
1,292738
1,292744
1,292746
1,292747
3,292748
3,292753
3,292754
1,292758
1,292761
1,292768
1,292774
3,292776
3,292782
1,292790
1,292797
1,292800
1,292810
1,292812
3,292813
3,292820
1,292821
1,292828
3,292830
1,292831
3,292838
1,292841
1,292843
1,292845
3,292847
3,292849
1,292850
1,292852
1,292856
3,292869
1,292871
1,292874
1,292875
1,292881
1,292883
3,292887
1,292895
1,292898
1,292903
1,292906
3,292907
1,292908
1,292910
1,292917
1,292919
3,292924
1,292926
1,292929
1,292934
3,292940
1,292949
3,292957
1,292958
1,292963
3,292966
1,292967
1,292969
3,292970
1,292985
1,292992
1,292993
3,293001
3,293012
3,293022
1,293023
1,293024
3,293029
3,293031
1,293033
1,293035
3,293042
1,293043
3,293051
1,293055
1,293057
3,293058
1,293065
1,293068
3,293069
1,293073
1,293080
1,293086
1,293089
3,293090
1,293101
3,293104
3,293109
3,293122
1,293130
1,293137
1,293139
1,293141
1,293142
1,293143
1,293147
1,293153
1,293155
1,293159
1,293164
3,293172
1,293175
1,293186
3,293191
1,293198
1,293208
3,293212
3,293215
3,293220
3,293223
3,293226
1,293228
3,293231
3,293235
3,293236
1,293237
3,293240
1,293241
3,293242
3,293248
1,293251
1,293259
3,293261
3,293268
1,293270
3,293277
3,293278
1,293279
3,293287
3,293288
3,293294
1,293297
3,293298
1,293303
1,293306
1,293307
1,293311
3,293328
1,293340
3,293341
3,293349
1,293359
1,293360
1,293364
1,293365
3,293370
1,293373
3,293376
1,293380
1,293381
1,293382
1,293390
1,293395
3,293399
1,293403
3,293404
1,293405
1,293406
1,293407
1,293410
1,293413
1,293415
3,293416
3,293417
1,293420
1,293422
1,293428
3,293429
3,293431
1,293432
1,293439
3,293460
1,293462
3,293463
1,293464
3,293468
3,293480
1,293481
1,293486
3,293497
3,293498
3,293501
1,293505
1,293511
1,293512
1,293518
3,293520
3,293521
3,293522
3,293525
1,293530
1,293531
3,293539
1,293541
1,293543
1,293544
3,293545
1,293549
3,293550
3,293551
1,293562
3,293564
1,293569
1,293571
1,293575
1,293577
1,293578
3,293581
3,293593
1,293594
1,293595
1,293598
1,293600
1,293604
1,293610
3,293614
3,293619
3,293622
3,293628
3,293631
1,293633
3,293636
1,293642
3,293644
1,293655
1,293660
1,293661
3,293662
3,293664
1,293667
1,293668
1,293672
3,293674
3,293676
1,293677
1,293679
3,293687
1,293689
1,293691
1,293695
1,293700
1,293703
3,293705
1,293706
3,293709
1,293711
1,293712
3,293717
1,293719
1,293723
1,293724
3,293727
3,293728
3,293734
1,293735
1,293738
1,293739
3,293745
3,293765
3,293771
1,293773
3,293775
1,293779
3,293782
3,293784
3,293785
1,293790
1,293805
1,293806
1,293810
1,293814
1,293832
3,293833
1,293840
1,293850
1,293852
1,293853
1,293854
1,293856
1,293862
1,293870
1,293871
1,293878
1,293882
3,293883
3,293885
3,293888
1,293891
1,293898
1,293905
1,293918
1,293919
1,293920
1,293922
1,293923
1,293930
3,293931
1,293933
3,293934
1,293943
3,293945
3,293949
3,293953
3,293954
1,293955
1,293958
1,293959
1,293960
1,293966
1,293972
3,293973
1,293987
3,293995
1,293998
3,294002
3,294003
3,294005
3,294007
1,294016
1,294017
1,294031
1,294032
1,294036
1,294039
1,294042
3,294043
3,294044
1,294045
1,294047
1,294054
3,294055
1,294056
3,294060
1,294066
3,294067
1,294070
1,294073
3,294074
1,294077
1,294079
3,294083
1,294086
3,294097
3,294099
1,294101
3,294104
3,294112
3,294114
1,294115
1,294116
3,294124
3,294132
1,294133
1,294142
3,294152
1,294157
1,294163
3,294168
1,294172
1,294175
1,294176
1,294185
1,294186
1,294189
1,294192
1,294199
1,294205
3,294206
1,294209
3,294210
1,294212
1,294213
3,294214
1,294220
1,294228
3,294229
3,294236
1,294237
1,294240
1,294247
1,294249
1,294250
3,294256
1,294257
1,294258
1,294260
3,294267
1,294270
1,294275
1,294287
1,294292
3,294293
1,294295
1,294300
1,294305
3,294309
3,294310
1,294311
3,294312
3,294315
1,294317
3,294322
3,294325
1,294326
1,294329
1,294331
3,294334
3,294344
3,294347
1,294351
3,294358
1,294363
3,294369
1,294380
1,294383
1,294384
1,294387
1,294388
3,294392
3,294393
3,294403
3,294404
1,294417
1,294423
3,294425
1,294426
3,294435
1,294442
1,294453
1,294457
1,294461
3,294471
1,294472
3,294474
3,294475
1,294478
1,294480
1,294485
1,294488
3,294491
3,294492
1,294493
1,294496
1,294498
1,294505
1,294512
3,294513
3,294514
1,294518
1,294519
1,294520
1,294524
3,294525
3,294526
1,294534
3,294542
1,294545
1,294550
3,294555
3,294556
3,294557
3,294561
1,294565
1,294567
1,294568
1,294569
1,294573
1,294579
1,294581
1,294590
1,294597
1,294599
1,294602
1,294604
3,294605
1,294608
1,294609
3,294610
1,294614
1,294619
1,294622
1,294625
3,294629
1,294630
3,294631
1,294636
1,294641
1,294650
1,294656
3,294658
3,294660
1,294669
3,294670
3,294678
3,294680
1,294684
1,294685
3,294686
1,294689
3,294695
1,294698
1,294703
3,294705
3,294707
1,294713
1,294719
1,294723
1,294735
1,294747
1,294748
1,294750
3,294754
3,294757
1,294761
3,294768
1,294769
1,294770
3,294772
1,294773
1,294774
3,294777
1,294787
1,294789
1,294794
1,294797
1,294799
1,294800
1,294805
3,294807
3,294808
1,294812
1,294813
3,294817
3,294819
3,294822
3,294823
1,294834
1,294836
1,294837
1,294842
1,294845
1,294850
1,294854
3,294858
1,294859
1,294860
1,294861
1,294862
1,294874
3,294877
3,294878
3,294883
3,294884
1,294885
1,294902
1,294904
1,294907
1,294913
1,294914
1,294917
3,294926
3,294935
1,294936
3,294941
3,294943
1,294949
1,294957
1,294959
3,294973
3,294979
3,294981
1,294985
1,294987
3,294989
3,295008
3,295011
1,295017
3,295019
1,295020
1,295028
1,295029
1,295032
3,295037
1,295042
1,295044
1,295047
3,295058
3,295066
3,295068
3,295069
3,295070
3,295078
3,295086
1,295087
1,295099
1,295107
1,295112
1,295124
1,295125
1,295127
1,295128
1,295131
1,295132
1,295139
1,295142
3,295145
3,295150
1,295151
1,295155
1,295156
1,295165
1,295172
1,295173
1,295176
1,295177
1,295184
1,295187
1,295188
1,295189
3,295190
1,295191
1,295192
1,295193
1,295195
1,295198
3,295205
3,295208
1,295209
3,295212
1,295214
3,295218
1,295220
1,295227
1,295228
1,295229
3,295232
1,295233
1,295236
1,295237
3,295241
1,295242
1,295243
1,295244
3,295245
1,295246
1,295254
1,295269
1,295273
3,295275
1,295277
3,295287
1,295296
1,295299
1,295303
1,295315
1,295317
3,295320
1,295322
1,295327
1,295330
1,295336
1,295345
3,295349
1,295357
3,295362
1,295367
3,295380
3,295384
1,295385
1,295389
3,295393
1,295396
1,295403
3,295408
1,295410
1,295413
1,295418
1,295422
1,295426
3,295427
1,295429
1,295439
1,295442
3,295443
1,295444
1,295446
1,295453
1,295458
1,295459
1,295462
3,295464
1,295470
1,295476
1,295478
1,295479
3,295483
1,295485
1,295486
3,295491
3,295509
3,295511
1,295522
1,295527
3,295529
3,295531
1,295534
3,295535
